timestamp,plot_distance
2025-04-28 18:53:14,0.3160000145435333
2025-04-28 18:53:14,0.31200000643730164
2025-04-28 18:53:14,0.3089999854564667
2025-04-28 18:53:14,0.3140000104904175
2025-04-28 18:53:14,0.3089999854564667
2025-04-28 18:53:14,0.3059999942779541
2025-04-28 18:53:14,0.3100000023841858
2025-04-28 18:53:14,0.3149999976158142
2025-04-28 18:53:14,0.31700000166893005
2025-04-28 18:53:14,0.3179999887943268
2025-04-28 18:53:14,0.3100000023841858
2025-04-28 18:53:14,0.3100000023841858
2025-04-28 18:53:14,0.3109999895095825
2025-04-28 18:53:14,0.30799999833106995
2025-04-28 18:53:14,0.3149999976158142
2025-04-28 18:53:14,0.3059999942779541
2025-04-28 18:53:15,0.3070000112056732
2025-04-28 18:53:15,0.3140000104904175
2025-04-28 18:53:15,0.3100000023841858
2025-04-28 18:53:15,0.3070000112056732
2025-04-28 18:53:15,0.3100000023841858
2025-04-28 18:53:15,0.31299999356269836
2025-04-28 18:53:15,0.3100000023841858
2025-04-28 18:53:15,0.3109999895095825
2025-04-28 18:53:15,0.31299999356269836
2025-04-28 18:53:15,0.3160000145435333
2025-04-28 18:53:15,0.3230000138282776
2025-04-28 18:53:15,0.3070000112056732
2025-04-28 18:53:15,0.30799999833106995
2025-04-28 18:53:15,0.31200000643730164
2025-04-28 18:53:15,0.3070000112056732
2025-04-28 18:53:15,0.2980000078678131
2025-04-28 18:53:15,0.3059999942779541
2025-04-28 18:53:15,0.3100000023841858
2025-04-28 18:53:15,0.31200000643730164
2025-04-28 18:53:15,0.31299999356269836
2025-04-28 18:53:15,0.31700000166893005
2025-04-28 18:53:15,0.3160000145435333
2025-04-28 18:53:15,0.31700000166893005
2025-04-28 18:53:15,0.3100000023841858
2025-04-28 18:53:15,0.31299999356269836
2025-04-28 18:53:15,0.31200000643730164
2025-04-28 18:53:15,0.3190000057220459
2025-04-28 18:53:15,0.3100000023841858
2025-04-28 18:53:15,0.3160000145435333
2025-04-28 18:53:15,0.3050000071525574
2025-04-28 18:53:15,0.3140000104904175
2025-04-28 18:53:15,0.31700000166893005
2025-04-28 18:53:15,0.3160000145435333
2025-04-28 18:53:15,0.3089999854564667
2025-04-28 18:53:15,0.31299999356269836
2025-04-28 18:53:15,0.31200000643730164
2025-04-28 18:53:15,0.31299999356269836
2025-04-28 18:53:15,0.3059999942779541
2025-04-28 18:53:15,0.3190000057220459
2025-04-28 18:53:15,0.3160000145435333
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:16,0.30799999833106995
2025-04-28 18:53:16,0.3140000104904175
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:16,0.31200000643730164
2025-04-28 18:53:16,0.3140000104904175
2025-04-28 18:53:16,0.3100000023841858
2025-04-28 18:53:16,0.31299999356269836
2025-04-28 18:53:16,0.31299999356269836
2025-04-28 18:53:16,0.3160000145435333
2025-04-28 18:53:16,0.31299999356269836
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:16,0.3100000023841858
2025-04-28 18:53:16,0.3070000112056732
2025-04-28 18:53:16,0.3089999854564667
2025-04-28 18:53:16,0.3100000023841858
2025-04-28 18:53:16,0.30799999833106995
2025-04-28 18:53:16,0.3070000112056732
2025-04-28 18:53:16,0.31299999356269836
2025-04-28 18:53:16,0.3059999942779541
2025-04-28 18:53:16,0.3190000057220459
2025-04-28 18:53:16,0.3160000145435333
2025-04-28 18:53:16,0.31299999356269836
2025-04-28 18:53:16,0.31200000643730164
2025-04-28 18:53:16,0.3140000104904175
2025-04-28 18:53:16,0.31200000643730164
2025-04-28 18:53:16,0.31700000166893005
2025-04-28 18:53:16,0.3140000104904175
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:16,0.31200000643730164
2025-04-28 18:53:16,0.3140000104904175
2025-04-28 18:53:16,0.3160000145435333
2025-04-28 18:53:16,0.3140000104904175
2025-04-28 18:53:16,0.3070000112056732
2025-04-28 18:53:16,0.31700000166893005
2025-04-28 18:53:16,0.3160000145435333
2025-04-28 18:53:16,0.29899999499320984
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:16,0.3109999895095825
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.3100000023841858
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.30799999833106995
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:17,0.3160000145435333
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:17,0.3009999990463257
2025-04-28 18:53:17,0.31299999356269836
2025-04-28 18:53:17,0.3089999854564667
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.3160000145435333
2025-04-28 18:53:17,0.31299999356269836
2025-04-28 18:53:17,0.31299999356269836
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3070000112056732
2025-04-28 18:53:17,0.32100000977516174
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3100000023841858
2025-04-28 18:53:17,0.3179999887943268
2025-04-28 18:53:17,0.3089999854564667
2025-04-28 18:53:17,0.31200000643730164
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.31200000643730164
2025-04-28 18:53:17,0.3149999976158142
2025-04-28 18:53:17,0.31299999356269836
2025-04-28 18:53:17,0.31700000166893005
2025-04-28 18:53:17,0.31200000643730164
2025-04-28 18:53:17,0.3140000104904175
2025-04-28 18:53:17,0.3109999895095825
2025-04-28 18:53:18,0.30300000309944153
2025-04-28 18:53:18,0.31200000643730164
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3109999895095825
2025-04-28 18:53:18,0.31700000166893005
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3199999928474426
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.31200000643730164
2025-04-28 18:53:18,0.3140000104904175
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3100000023841858
2025-04-28 18:53:18,0.3160000145435333
2025-04-28 18:53:18,0.3089999854564667
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3140000104904175
2025-04-28 18:53:18,0.3050000071525574
2025-04-28 18:53:18,0.31700000166893005
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3140000104904175
2025-04-28 18:53:18,0.3199999928474426
2025-04-28 18:53:18,0.3160000145435333
2025-04-28 18:53:18,0.30799999833106995
2025-04-28 18:53:18,0.3109999895095825
2025-04-28 18:53:18,0.3070000112056732
2025-04-28 18:53:18,0.3160000145435333
2025-04-28 18:53:18,0.3140000104904175
2025-04-28 18:53:18,0.3100000023841858
2025-04-28 18:53:18,0.3160000145435333
2025-04-28 18:53:18,0.31200000643730164
2025-04-28 18:53:18,0.31200000643730164
2025-04-28 18:53:18,0.3089999854564667
2025-04-28 18:53:18,0.3100000023841858
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3100000023841858
2025-04-28 18:53:18,0.3140000104904175
2025-04-28 18:53:18,0.3149999976158142
2025-04-28 18:53:18,0.31299999356269836
2025-04-28 18:53:18,0.3089999854564667
2025-04-28 18:53:18,0.3009999990463257
2025-04-28 18:53:19,0.3140000104904175
2025-04-28 18:53:19,0.3140000104904175
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3100000023841858
2025-04-28 18:53:19,0.31299999356269836
2025-04-28 18:53:19,0.30799999833106995
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3179999887943268
2025-04-28 18:53:19,0.31200000643730164
2025-04-28 18:53:19,0.3140000104904175
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.31200000643730164
2025-04-28 18:53:19,0.3149999976158142
2025-04-28 18:53:19,0.31299999356269836
2025-04-28 18:53:19,0.3100000023841858
2025-04-28 18:53:19,0.30799999833106995
2025-04-28 18:53:19,0.31299999356269836
2025-04-28 18:53:19,0.31299999356269836
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3140000104904175
2025-04-28 18:53:19,0.3179999887943268
2025-04-28 18:53:19,0.3149999976158142
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.31700000166893005
2025-04-28 18:53:19,0.3190000057220459
2025-04-28 18:53:19,0.3160000145435333
2025-04-28 18:53:19,0.3190000057220459
2025-04-28 18:53:19,0.31200000643730164
2025-04-28 18:53:19,0.32600000500679016
2025-04-28 18:53:19,0.3269999921321869
2025-04-28 18:53:19,0.32100000977516174
2025-04-28 18:53:19,0.3240000009536743
2025-04-28 18:53:19,0.32100000977516174
2025-04-28 18:53:19,0.32899999618530273
2025-04-28 18:53:19,0.328000009059906
2025-04-28 18:53:19,0.32600000500679016
2025-04-28 18:53:19,0.335999995470047
2025-04-28 18:53:20,0.33899998664855957
2025-04-28 18:53:20,0.34599998593330383
2025-04-28 18:53:20,0.3479999899864197
2025-04-28 18:53:20,0.35600000619888306
2025-04-28 18:53:20,0.3610000014305115
2025-04-28 18:53:20,0.3659999966621399
2025-04-28 18:53:20,0.38100001215934753
2025-04-28 18:53:20,0.39899998903274536
2025-04-28 18:53:20,0.40700000524520874
2025-04-28 18:53:20,0.4230000078678131
2025-04-28 18:53:20,0.4410000145435333
2025-04-28 18:53:20,0.46299999952316284
2025-04-28 18:53:20,0.4740000069141388
2025-04-28 18:53:20,0.4749999940395355
2025-04-28 18:53:20,0.492000013589859
2025-04-28 18:53:20,0.48500001430511475
2025-04-28 18:53:20,0.5149999856948853
2025-04-28 18:53:20,0.5199999809265137
2025-04-28 18:53:20,0.5299999713897705
2025-04-28 18:53:20,0.546999990940094
2025-04-28 18:53:20,0.5559999942779541
2025-04-28 18:53:20,0.5580000281333923
2025-04-28 18:53:20,0.5690000057220459
2025-04-28 18:53:20,0.5860000252723694
2025-04-28 18:55:03,0.597000002861023
2025-04-28 18:55:03,0.5669999718666077
2025-04-28 18:55:03,0.5410000085830688
2025-04-28 18:55:03,0.5059999823570251
2025-04-28 18:55:03,0.47099998593330383
2025-04-28 18:55:03,0.46000000834465027
2025-04-28 18:55:03,0.421999990940094
2025-04-28 18:55:03,0.41600000858306885
2025-04-28 18:55:03,0.4020000100135803
2025-04-28 18:55:03,0.38199999928474426
2025-04-28 18:55:03,0.33399999141693115
2025-04-28 18:55:03,0.3619999885559082
2025-04-28 18:55:03,0.36000001430511475
2025-04-28 18:55:03,0.37299999594688416
2025-04-28 18:55:03,0.37299999594688416
2025-04-28 18:55:03,0.375
2025-04-28 18:55:03,0.36399999260902405
2025-04-28 18:55:03,0.3659999966621399
2025-04-28 18:55:03,0.367000013589859
2025-04-28 18:55:03,0.3619999885559082
2025-04-28 18:55:03,0.367000013589859
2025-04-28 18:55:03,0.36500000953674316
2025-04-28 18:55:03,0.36899998784065247
2025-04-28 18:55:03,0.36899998784065247
2025-04-28 18:55:03,0.36899998784065247
2025-04-28 18:55:03,0.37400001287460327
2025-04-28 18:55:03,0.36500000953674316
2025-04-28 18:55:03,0.36800000071525574
2025-04-28 18:55:03,0.3659999966621399
2025-04-28 18:55:03,0.3659999966621399
2025-04-28 18:55:03,0.36399999260902405
2025-04-28 18:55:04,0.3709999918937683
2025-04-28 18:55:04,0.367000013589859
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.367000013589859
2025-04-28 18:55:04,0.37400001287460327
2025-04-28 18:55:04,0.3619999885559082
2025-04-28 18:55:04,0.3709999918937683
2025-04-28 18:55:04,0.3630000054836273
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.37299999594688416
2025-04-28 18:55:04,0.367000013589859
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.36500000953674316
2025-04-28 18:55:04,0.3700000047683716
2025-04-28 18:55:04,0.3709999918937683
2025-04-28 18:55:04,0.3659999966621399
2025-04-28 18:55:04,0.3619999885559082
2025-04-28 18:55:04,0.3619999885559082
2025-04-28 18:55:04,0.36500000953674316
2025-04-28 18:55:04,0.3709999918937683
2025-04-28 18:55:04,0.3720000088214874
2025-04-28 18:55:04,0.36399999260902405
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.36899998784065247
2025-04-28 18:55:04,0.3659999966621399
2025-04-28 18:55:04,0.3709999918937683
2025-04-28 18:55:04,0.367000013589859
2025-04-28 18:55:04,0.3709999918937683
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.36899998784065247
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.36899998784065247
2025-04-28 18:55:04,0.36899998784065247
2025-04-28 18:55:04,0.36500000953674316
2025-04-28 18:55:04,0.3630000054836273
2025-04-28 18:55:04,0.36800000071525574
2025-04-28 18:55:04,0.36899998784065247
2025-04-28 18:55:04,0.3619999885559082
2025-04-28 18:55:04,0.3720000088214874
2025-04-28 18:55:05,0.36899998784065247
2025-04-28 18:55:05,0.36800000071525574
2025-04-28 18:55:05,0.367000013589859
2025-04-28 18:55:05,0.36500000953674316
2025-04-28 18:55:05,0.36399999260902405
2025-04-28 18:55:05,0.36399999260902405
2025-04-28 18:55:05,0.36500000953674316
2025-04-28 18:55:05,0.367000013589859
2025-04-28 18:55:05,0.36500000953674316
2025-04-28 18:55:05,0.3659999966621399
2025-04-28 18:55:05,0.37299999594688416
2025-04-28 18:55:05,0.36000001430511475
2025-04-28 18:55:05,0.3720000088214874
2025-04-28 18:55:05,0.37299999594688416
2025-04-28 18:55:05,0.3659999966621399
2025-04-28 18:55:05,0.3659999966621399
2025-04-28 18:55:05,0.36500000953674316
2025-04-28 18:55:05,0.36800000071525574
2025-04-28 18:55:05,0.3700000047683716
2025-04-28 18:55:05,0.37400001287460327
2025-04-28 18:55:05,0.36899998784065247
2025-04-28 18:55:05,0.3709999918937683
2025-04-28 18:55:05,0.36800000071525574
2025-04-28 18:55:05,0.3720000088214874
2025-04-28 18:55:05,0.3700000047683716
2025-04-28 18:55:05,0.36500000953674316
2025-04-28 18:55:05,0.3619999885559082
2025-04-28 18:55:05,0.36399999260902405
2025-04-28 18:55:05,0.36399999260902405
2025-04-28 18:55:05,0.36800000071525574
2025-04-28 18:55:05,0.36800000071525574
2025-04-28 18:55:05,0.36899998784065247
2025-04-28 18:55:05,0.36899998784065247
2025-04-28 18:55:05,0.36500000953674316
2025-04-28 18:55:05,0.36899998784065247
2025-04-28 18:55:05,0.36800000071525574
2025-04-28 18:55:05,0.36399999260902405
2025-04-28 18:55:05,0.3659999966621399
2025-04-28 18:55:05,0.367000013589859
2025-04-28 18:55:05,0.3700000047683716
2025-04-28 18:55:06,0.36399999260902405
2025-04-28 18:55:06,0.36800000071525574
2025-04-28 18:55:06,0.36500000953674316
2025-04-28 18:55:06,0.3659999966621399
2025-04-28 18:55:06,0.3630000054836273
2025-04-28 18:55:06,0.3619999885559082
2025-04-28 18:55:06,0.3619999885559082
2025-04-28 18:55:06,0.3610000014305115
2025-04-28 18:55:06,0.3540000021457672
2025-04-28 18:55:06,0.36899998784065247
2025-04-28 18:55:06,0.37299999594688416
2025-04-28 18:55:06,0.36500000953674316
2025-04-28 18:55:06,0.3659999966621399
2025-04-28 18:55:06,0.36399999260902405
2025-04-28 18:55:06,0.36899998784065247
2025-04-28 18:55:06,0.36500000953674316
2025-04-28 18:55:06,0.36800000071525574
2025-04-28 18:55:06,0.37400001287460327
2025-04-28 18:55:06,0.36399999260902405
2025-04-28 18:55:06,0.36399999260902405
2025-04-28 18:55:06,0.36000001430511475
2025-04-28 18:55:06,0.3659999966621399
2025-04-28 18:55:06,0.36500000953674316
2025-04-28 18:55:06,0.36500000953674316
2025-04-28 18:55:06,0.3709999918937683
2025-04-28 18:55:06,0.367000013589859
2025-04-28 18:55:06,0.36800000071525574
2025-04-28 18:55:06,0.3610000014305115
2025-04-28 18:55:06,0.36800000071525574
2025-04-28 18:55:06,0.36899998784065247
2025-04-28 18:55:06,0.3630000054836273
2025-04-28 18:55:06,0.3610000014305115
2025-04-28 18:55:06,0.36500000953674316
2025-04-28 18:55:06,0.367000013589859
2025-04-28 18:55:06,0.36000001430511475
2025-04-28 18:55:06,0.3659999966621399
2025-04-28 18:55:06,0.36899998784065247
2025-04-28 18:55:06,0.3720000088214874
2025-04-28 18:55:06,0.3709999918937683
2025-04-28 18:55:06,0.3659999966621399
2025-04-28 18:55:07,0.35899999737739563
2025-04-28 18:55:07,0.3619999885559082
2025-04-28 18:55:07,0.3700000047683716
2025-04-28 18:55:07,0.367000013589859
2025-04-28 18:55:07,0.3659999966621399
2025-04-28 18:55:07,0.36399999260902405
2025-04-28 18:55:07,0.36500000953674316
2025-04-28 18:55:07,0.36399999260902405
2025-04-28 18:55:07,0.36800000071525574
2025-04-28 18:55:07,0.3659999966621399
2025-04-28 18:55:07,0.3630000054836273
2025-04-28 18:55:07,0.3580000102519989
2025-04-28 18:55:07,0.36000001430511475
2025-04-28 18:55:07,0.3619999885559082
2025-04-28 18:55:07,0.3659999966621399
2025-04-28 18:55:07,0.37299999594688416
2025-04-28 18:55:07,0.3720000088214874
2025-04-28 18:55:07,0.3700000047683716
2025-04-28 18:55:07,0.3709999918937683
2025-04-28 18:55:07,0.36899998784065247
2025-04-28 18:55:07,0.36800000071525574
2025-04-28 18:55:07,0.367000013589859
2025-04-28 18:55:07,0.3610000014305115
2025-04-28 18:55:07,0.3610000014305115
2025-04-28 18:55:07,0.36000001430511475
2025-04-28 18:55:07,0.36800000071525574
2025-04-28 18:55:07,0.367000013589859
2025-04-28 18:55:07,0.3630000054836273
2025-04-28 18:55:07,0.36800000071525574
2025-04-28 18:55:07,0.367000013589859
2025-04-28 18:55:07,0.36800000071525574
2025-04-28 18:55:07,0.37700000405311584
2025-04-28 18:55:07,0.3700000047683716
2025-04-28 18:55:07,0.35899999737739563
2025-04-28 18:55:07,0.36500000953674316
2025-04-28 18:55:07,0.3720000088214874
2025-04-28 18:55:07,0.3720000088214874
2025-04-28 18:55:07,0.3700000047683716
2025-04-28 18:55:07,0.37299999594688416
2025-04-28 18:55:07,0.36500000953674316
2025-04-28 18:55:08,0.3720000088214874
2025-04-28 18:55:08,0.36899998784065247
2025-04-28 18:55:08,0.3709999918937683
2025-04-28 18:55:08,0.36800000071525574
2025-04-28 18:55:08,0.3659999966621399
2025-04-28 18:55:08,0.36500000953674316
2025-04-28 18:55:08,0.3580000102519989
2025-04-28 18:55:08,0.36000001430511475
2025-04-28 18:55:08,0.36399999260902405
2025-04-28 18:55:08,0.36399999260902405
2025-04-28 18:55:08,0.36899998784065247
2025-04-28 18:55:08,0.367000013589859
2025-04-28 18:55:08,0.3610000014305115
2025-04-28 18:55:08,0.36500000953674316
2025-04-28 18:55:08,0.3659999966621399
2025-04-28 18:55:08,0.3630000054836273
2025-04-28 18:55:08,0.36399999260902405
2025-04-28 18:55:08,0.3700000047683716
2025-04-28 18:55:08,0.3619999885559082
2025-04-28 18:55:08,0.3540000021457672
2025-04-28 18:55:08,0.36500000953674316
2025-04-28 18:55:08,0.36800000071525574
2025-04-28 18:55:08,0.36899998784065247
2025-04-28 18:55:08,0.3659999966621399
2025-04-28 18:55:08,0.36500000953674316
2025-04-28 18:55:08,0.367000013589859
2025-04-28 18:55:08,0.3700000047683716
2025-04-28 18:55:08,0.36500000953674316
2025-04-28 18:55:08,0.367000013589859
2025-04-28 18:55:08,0.3659999966621399
2025-04-28 18:55:08,0.36500000953674316
2025-04-28 18:55:08,0.36899998784065247
2025-04-28 18:55:08,0.3700000047683716
2025-04-28 18:55:08,0.36800000071525574
2025-04-28 18:55:08,0.367000013589859
2025-04-28 18:55:08,0.3659999966621399
2025-04-28 18:55:08,0.36399999260902405
2025-04-28 18:55:08,0.3700000047683716
2025-04-28 18:55:08,0.37299999594688416
2025-04-28 18:55:08,0.36399999260902405
2025-04-28 18:55:09,0.37299999594688416
2025-04-28 18:55:09,0.37299999594688416
2025-04-28 18:55:09,0.3659999966621399
2025-04-28 18:55:09,0.367000013589859
2025-04-28 18:55:09,0.3630000054836273
2025-04-28 18:55:09,0.367000013589859
2025-04-28 18:55:09,0.36800000071525574
2025-04-28 18:55:09,0.3779999911785126
2025-04-28 18:55:09,0.36500000953674316
2025-04-28 18:55:09,0.36800000071525574
2025-04-28 18:55:09,0.36800000071525574
2025-04-28 18:55:09,0.36399999260902405
2025-04-28 18:55:09,0.3709999918937683
2025-04-28 18:55:09,0.3630000054836273
2025-04-28 18:55:09,0.3610000014305115
2025-04-28 18:55:09,0.3659999966621399
2025-04-28 18:55:09,0.3659999966621399
2025-04-28 18:55:09,0.35899999737739563
2025-04-28 18:55:09,0.375
2025-04-28 18:55:09,0.3630000054836273
2025-04-28 18:55:09,0.3630000054836273
2025-04-28 18:55:09,0.367000013589859
2025-04-28 18:55:09,0.36399999260902405
2025-04-28 18:55:09,0.3700000047683716
2025-04-28 18:55:09,0.3610000014305115
2025-04-28 18:55:09,0.36399999260902405
2025-04-28 18:55:09,0.37299999594688416
2025-04-28 18:55:09,0.367000013589859
2025-04-28 18:55:09,0.36800000071525574
2025-04-28 18:55:09,0.36500000953674316
2025-04-28 18:55:09,0.3630000054836273
2025-04-28 18:55:09,0.35899999737739563
2025-04-28 18:55:09,0.3619999885559082
2025-04-28 18:55:09,0.3659999966621399
2025-04-28 18:55:09,0.3540000021457672
2025-04-28 18:55:09,0.367000013589859
2025-04-28 18:55:09,0.36399999260902405
2025-04-28 18:55:09,0.3610000014305115
2025-04-28 18:55:09,0.36399999260902405
2025-04-28 18:55:09,0.36399999260902405
2025-04-28 18:55:10,0.36899998784065247
2025-04-28 18:55:10,0.36800000071525574
2025-04-28 18:55:10,0.3630000054836273
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.3630000054836273
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.36399999260902405
2025-04-28 18:55:10,0.3659999966621399
2025-04-28 18:55:10,0.3569999933242798
2025-04-28 18:55:10,0.367000013589859
2025-04-28 18:55:10,0.36500000953674316
2025-04-28 18:55:10,0.36500000953674316
2025-04-28 18:55:10,0.35600000619888306
2025-04-28 18:55:10,0.36899998784065247
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.36500000953674316
2025-04-28 18:55:10,0.3569999933242798
2025-04-28 18:55:10,0.3569999933242798
2025-04-28 18:55:10,0.3630000054836273
2025-04-28 18:55:10,0.36500000953674316
2025-04-28 18:55:10,0.35899999737739563
2025-04-28 18:55:10,0.36399999260902405
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.3619999885559082
2025-04-28 18:55:10,0.3659999966621399
2025-04-28 18:55:10,0.3569999933242798
2025-04-28 18:55:10,0.36399999260902405
2025-04-28 18:55:10,0.35600000619888306
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.36000001430511475
2025-04-28 18:55:10,0.36899998784065247
2025-04-28 18:55:10,0.3569999933242798
2025-04-28 18:55:10,0.3619999885559082
2025-04-28 18:55:10,0.36500000953674316
2025-04-28 18:55:10,0.36399999260902405
2025-04-28 18:55:10,0.3499999940395355
2025-04-28 18:55:10,0.3610000014305115
2025-04-28 18:55:10,0.3580000102519989
2025-04-28 18:55:10,0.3619999885559082
2025-04-28 18:55:11,0.36000001430511475
2025-04-28 18:55:11,0.367000013589859
2025-04-28 18:55:11,0.3610000014305115
2025-04-28 18:55:11,0.3700000047683716
2025-04-28 18:55:11,0.3580000102519989
2025-04-28 18:55:11,0.3619999885559082
2025-04-28 18:55:11,0.3569999933242798
2025-04-28 18:55:11,0.3619999885559082
2025-04-28 18:55:11,0.3630000054836273
2025-04-28 18:55:11,0.36399999260902405
2025-04-28 18:55:11,0.3610000014305115
2025-04-28 18:55:11,0.36800000071525574
2025-04-28 18:55:11,0.36899998784065247
2025-04-28 18:55:11,0.35499998927116394
2025-04-28 18:55:11,0.3569999933242798
2025-04-28 18:55:11,0.3610000014305115
2025-04-28 18:55:11,0.3610000014305115
2025-04-28 18:55:11,0.3720000088214874
2025-04-28 18:55:11,0.3630000054836273
2025-04-28 18:55:11,0.35899999737739563
2025-04-28 18:55:11,0.3569999933242798
2025-04-28 18:55:11,0.3630000054836273
2025-04-28 18:55:11,0.35899999737739563
2025-04-28 18:55:11,0.36399999260902405
2025-04-28 18:55:11,0.36500000953674316
2025-04-28 18:55:11,0.3630000054836273
2025-04-28 18:55:11,0.36399999260902405
2025-04-28 18:55:11,0.3569999933242798
2025-04-28 18:55:11,0.3569999933242798
2025-04-28 18:55:11,0.36399999260902405
2025-04-28 18:55:11,0.36399999260902405
2025-04-28 18:55:11,0.3610000014305115
2025-04-28 18:55:11,0.3630000054836273
2025-04-28 18:55:11,0.35899999737739563
2025-04-28 18:55:11,0.36000001430511475
2025-04-28 18:55:11,0.3580000102519989
2025-04-28 18:55:11,0.3659999966621399
2025-04-28 18:55:11,0.36000001430511475
2025-04-28 18:55:11,0.3580000102519989
2025-04-28 18:55:11,0.36800000071525574
2025-04-28 18:55:12,0.36399999260902405
2025-04-28 18:55:12,0.3630000054836273
2025-04-28 18:55:12,0.3619999885559082
2025-04-28 18:55:12,0.36800000071525574
2025-04-28 18:55:12,0.3659999966621399
2025-04-28 18:55:12,0.3659999966621399
2025-04-28 18:55:12,0.367000013589859
2025-04-28 18:55:12,0.3610000014305115
2025-04-28 18:55:12,0.367000013589859
2025-04-28 18:55:12,0.3700000047683716
2025-04-28 18:55:12,0.3659999966621399
2025-04-28 18:55:12,0.36500000953674316
2025-04-28 18:55:12,0.36399999260902405
2025-04-28 18:55:12,0.36000001430511475
2025-04-28 18:55:12,0.3610000014305115
2025-04-28 18:55:12,0.3580000102519989
2025-04-28 18:55:12,0.367000013589859
2025-04-28 18:55:12,0.36500000953674316
2025-04-28 18:55:12,0.3580000102519989
2025-04-28 18:55:12,0.3610000014305115
2025-04-28 18:55:12,0.3659999966621399
2025-04-28 18:55:12,0.35899999737739563
2025-04-28 18:55:12,0.36000001430511475
2025-04-28 18:55:12,0.36500000953674316
2025-04-28 18:55:12,0.35899999737739563
2025-04-28 18:55:12,0.36000001430511475
2025-04-28 18:55:12,0.3619999885559082
2025-04-28 18:55:12,0.3619999885559082
2025-04-28 18:55:12,0.36500000953674316
2025-04-28 18:55:12,0.3610000014305115
2025-04-28 18:55:12,0.36399999260902405
2025-04-28 18:55:12,0.36399999260902405
2025-04-28 18:55:12,0.36500000953674316
2025-04-28 18:55:12,0.36500000953674316
2025-04-28 18:55:12,0.36800000071525574
2025-04-28 18:55:12,0.3619999885559082
2025-04-28 18:55:12,0.36399999260902405
2025-04-28 18:55:12,0.3659999966621399
2025-04-28 18:55:12,0.36800000071525574
2025-04-28 18:55:12,0.3630000054836273
2025-04-28 18:55:13,0.36000001430511475
2025-04-28 18:55:13,0.3580000102519989
2025-04-28 18:55:13,0.3619999885559082
2025-04-28 18:55:13,0.3619999885559082
2025-04-28 18:55:13,0.367000013589859
2025-04-28 18:55:13,0.3610000014305115
2025-04-28 18:55:13,0.3630000054836273
